translation_id,ja
about.close,閉じる
about.contact,お問い合わせ
about.contactus.email,Eメール
about.contactus.info,このページは {1}の {0} を利用しています。ご不明な点がございましたら、 {2}までメールでお問い合わせください。
about.devhelp.addbusiness,ビジネスを追加
about.devhelp.addinfo,オンラインフォームを使用して、 {0} または {1}にアクセスしてください。
about.devhelp.becomeambassador,コミュニティアンバサダーになる
about.devhelp.conduct,行動規範
about.devhelp.devnote,開発者-GitHubで {0} と {1} を見つけてください。
about.devhelp.dupsite,または、自分の州のサイトを複製することもできます。
about.devhelp.info,これはオープンソースプロジェクトであり、他のコミュニティと共有して拡大するために構築されています。
about.devhelp.source,ソースコード
about.devhelp.support,近所の人や地元の企業をサポートしてください-私たちが成長するのを助けてください！
about.devhelp.updatebusiness,既存のエントリを更新する
about.getinvolved,参加する
about.info,リソースのデータベースには、次の組織が収集した情報が役立ちます。
about.linktext,私たちに関しては
about.orgs.bureau,チャペルヒル/オレンジカウンティビジターズビューロー
about.orgs.cfa,アメリカのコード
about.orgs.chb,チャペルヒル旅団
about.orgs.farmstewards,カロライナファームスチュワードシップ協会
about.orgs.localistnc,#LocalListNC
about.orgs.partnership,チャペルヒルダウンタウンパートナーシップ
about.partners,情報源
about.title,このサイトについて
category.childcare,育児
category.family,家族の食事の準備|家族の食事の準備
category.farm,農場または農民市場|農場および農民市場
category.grocery,食料品|食料品
category.meal,無料の食事|無料の食事
category.petsupplies,ペット用品
category.pharmacy,薬局|薬局
category.restaurant,レストラン|レストラン
category.school,学校給食|学校給食
dayofweek.any,どれか
dayofweek.friday,金曜日
dayofweek.monday,月曜
dayofweek.saturday,土曜日
dayofweek.sunday,日曜日
dayofweek.thursday,木曜日
dayofweek.tuesday,火曜日
dayofweek.wednesday,水曜日
label.address,住所
label.allweek,1週間中
label.backtolist,リストに戻る
label.close,閉じる
label.closed,閉まっている
label.closed-on,休業
label.closed-today,本日休業
label.closedonday,定休日（当日）
label.curbside_pickup,カーブサイドピックアップ
label.delivery,配達
label.discount_medical,医療従事者割引|医療従事者割引
label.drive_thru,ドライブスルー
label.email,Eメール
label.email_lowercase,Eメール
label.farmers_market,ファーマーズマーケット|ファーマーズマーケット
label.farm_pick_up,農場出迎え
label.free_groceries,無料の食料品店|無料の食料品店
label.freemeals,無料の食事場所|無料の食事場所
label.free_produce,無料の商品の場所|無料の商品の場所
label.require_child,子供がいる必要があります
label.must_show_id,IDを表示する必要があります
label.all_children,すべての子供たちに奉仕する
label.enrolled_children,地区に在籍している学生のみ
label.ballot_outdoor,屋外バロットドロップ
label.ballot_indoor,屋内バロットドロップ
label.twentyfourhrs,24時間営業
health.med_testing,COVIDテスト
health.med_primary_care,プライマリケア
health.med_pediatrics,小児科
health.med_senior,シニアケア
health.med_women,女性のヘルスケア
health.med_urgent_care,緊急処置
health.med_dental,歯の手入れ
health.med_vision,ビジョンケア
health.med_pharmacy,薬局
health.med_mental_health,メンタルヘルスケア
health.med_hotline,ホットライン
health.med_addiction,中毒と回復のサポート
health.med_domestic_violence,家庭内暴力支援の犠牲者
category.cash_assistance,現金援助
label.fin_grocery,食料品の現金
label.fin_housing,家賃の現金
label.fin_legal,法定費用の現金
label.fin_medical,医療費の現金
label.fin_utilities,ユーティリティの現金
label.freefood,無料の食事場所|無料の食事場所
label.instructions,説明書
label.mapkey,マップキー
label.meal_public,食事は一般に公開されています
label.meal_student,学生のための食事
label.must_preorder,予約が必要
label.normalhours,通常の時間
label.notes,ノート
label.offers,オファー
label.open,開いた
label.openinghours,営業時間
label.order_online,オンラインで注文して支払う
label.phone,電話
label.selectacategory,カテゴリーを選ぶ...
label.selected,選択済み
label.seniorhours,シニアアワー
label.special_hours,シニアショッピング時間
label.website,ウェブサイト
languages.ar,アラビア語
languages.en,英語
languages.es,スペイン語
languages.fr,フランス語
languages.ja,日本人
languages.ko,韓国語
languages.zh,簡体字中国語
sidebar.close-panel,検索パネルを閉じる
sidebar.info-end-text,、範囲を拡大できます。
sidebar.info-link-text,あなたの助け
sidebar.open-panel,検索パネルを開く
sidebar.shopsafe,安全なショップをどうぞ！
sidebar.sixfeet,ショッピングをするときは6フィート離してください。
sidebar.stayhome,病気のときは家にいてください。
sidebar.washhands,手をよく洗ってください。
sidebar.what-do-you-need,あなたは何が必要ですか？
sidebar.when-do-you-need-it,いつそれが必要ですか？
title,{0} COVIDのサポート
about.about-us-contact.link0,[email]
about.about-us.p1.link1,unBox
about.about-us.p2.link,NCCovid Support
about.contact-us.p1.link,[email]
about.spthanks.link0,CARTO
about.spthanks.link1,Mapbox
about.dataaccess.link,Big Local News
