Name,Organization,id,Alternate Name,Description,locations,address,url,email,status,active,interpretation_services,application_process,service_options,payment_options,taxonomy,phones,schedule,med_area,legal_area,cash_area,dv_area,foodstamp_area,details,service_area,metadata
Junction Avenue K-8,Livermore Valley Joint Unified,4533,,The LVJSUD Child Nutrition Services Department is serving FREE BREAKFAST AND LUNCH as take-away meals for school-age children 18 and younger. SUPPER will also be provided through June 30 at both Junction and Marylin.,298 Junction Ave,298 Junction Ave,,,,Closed,,,,Free,Prepared Meals,,4533,,,,,,,,
Marylin Avenue Elementary,Livermore Valley Joint Unified,4534,,The LVJSUD Child Nutrition Services Department is serving FREE BREAKFAST AND LUNCH as take-away meals for school-age children 18 and younger. SUPPER will also be provided through June 30 at both Junction and Marylin.,800 Marylin Ave,800 Marylin Ave,,,,,,,,Free,Prepared Meals,,4534,,,,,,,,
Alameda Point Collaborative,Alameda Unified,4535,,These meals are for all youth up to the age of 18. No ID needed.,677 W. Ranger Ave,677 W. Ranger Ave,,,,,,,,Free,Prepared Meals,,4535,,,,,,,,
Earheart Elementary School,Alameda Unified,4536,,These meals are for all youth up to the age of 18. No ID needed.,400 Packet Landing Road,400 Packet Landing Road,,,,,,,,Free,Prepared Meals,,4536,,,,,,,,
Ashland Community Clinic,Tiburcio Vasquez Health Center,5478,,"In-person and telehealth services offered: primary care, vision care, dental care, WIC, health education. Offers a sliding scale pricing plan for patients without insurance (how much you pay is based on your income). Languages spoken: English, Spanish. Currently helping patients apply for Emergency COVID-19 Medi-Cal, which covers all medical services related to COVID-19.",16110 E. 14th St San Leandro,16110 E. 14th St San Leandro,https://www.tvhc.org/,,,,,,"In person,Telehealth",Sliding scale,Health,,5478,"Primary care,Dental care,Vision care",,NA,,,,,
Mission Health Center,Tiburcio Vasquez Health Center,5479,,"In-person and telehealth services offered: primary care, dental care, WIC, health education. Offers a sliding scale pricing plan for patients without insurance (how much you pay is based on your income). Languages spoken: English, Spanish. Currently helping patients apply for Emergency COVID-19 Medi-Cal, which covers all medical services related to COVID-19.",22331 Mission Blvd Hayward,22331 Mission Blvd Hayward,https://www.tvhc.org/,,,,,,"In person,Telehealth",Sliding scale,Health,,5479,"Primary care,Dental care",,NA,,,,,
Silva Clinic,Tiburcio Vasquez Health Center,5480,,"In-person and telehealth services offered: primary care, checkups & screening, immunizations, social services, health education, dental care. Offers a sliding scale pricing plan for patients without insurance (how much you pay is based on your income). Languages spoken: English, Spanish. Currently helping patients apply for Emergency COVID-19 Medi-Cal, which covers all medical services related to COVID-19.",680 W Tennyson Rd Hayward,680 W Tennyson Rd Hayward,https://www.tvhc.org/,,,,,,"In person,Telehealth",Sliding scale,Health,,5480,"Primary care,Pediatrics,Dental care",,NA,,,,,
Hayward High School Clinic,Tiburcio Vasquez Health Center,5484,,Temporarily closed due to COVID-19 protocols.,1633 East Ave Hayward,1633 East Ave Hayward,https://www.tvhc.org/programs-services/youth-health-services/,,,,,,,Sliding scale,Health,,5484,NA,,NA,,,,,
Hayward Unified School District,Hayward High School,5871,,Free breakfast and lunch for kids everyday.,1633 East Ave. Hayward,1633 East Ave. Hayward,https://haywardusd-ca.schoolloop.com/summerfeeding,,,,,,,Free,Prepared Meals,,,NA,,NA,,,,,
Hayward Unified School District,The Hayward Public Library,5874,,Free breakfast and lunch for kids everyday.,888 C St. Hayward,888 C St. Hayward,https://haywardusd-ca.schoolloop.com/summerfeeding,,,,,,,Free,Prepared Meals,,,NA,,NA,,,,,
Hayward Unified School District,San Lorenzo Public Library,5875,,Free breakfast and lunch for kids everyday.,395 Paseo Grande San Lorenzo,395 Paseo Grande San Lorenzo,https://haywardusd-ca.schoolloop.com/summerfeeding,,,,,,,Free,Prepared Meals,,,NA,,NA,,,,,
Catholic Charities,Catholic Charities SF,5876,,"Catholic Charities is helping stabilize housing and ease the financial burdens of eligible San Franciscans, regardless of immigration status, through immediate, temporary financial assistance for housing costs such as rent, mortgage payments, security deposits, utilities, and/or HOA and other housing-related fees. Applications may be submitted online at Give2SFhousing.org or by calling Catholic Charities at [phone] or sending an email to [email]. The initial application period for these funds will be one-week.",Call Number,Call Number,https://www.catholiccharitiessf.org/covid-19-relief/give2sf.html,,,,,,,Free,Financial Assistance,,"58,765,917",NA,,NA,,,,,
SFMTA,SFMTA,5877,,The ETC will subsidize about two to three round trips by taxi per month for older adults (persons 65 and older) and people with disabilities. An older adult or persons with disabilities may apply for the ETC program by calling 311 and mentioning the program.,68 12th Street San Francisco,68 12th Street San Francisco,https://www.sfmta.com/getting-around/accessibility/paratransit/essential-trip-card,,,,,,,Free,Financial Assistance,,5877,NA,,NA,,,,,
Disaster Relief Assistance for Immigrants (DRAI),California Human Development Corporation,5878,,"Eligibility: undocumented adult, not eligible for federal COVID-19-related assistance, experienced COVID-19-related hardship, and living in California.
One-time state-funded direct relief assistance of $500, with a maximum of $1,000 in assistance per household. The nonprofit organization assigned to each county helps individuals fill out an application and confirm eligibility. Applicants considered on a first come, first served basis until June 30th, 2020.",Call Number,Call Number,https://californiahumandevelopment.org/disaster-relief-assistance-for-immigrants/,,,,,,,Free,Financial Assistance,,"5,878,587,958,805,880",NA,,General cash assistance,,,,,
Disaster Relief Assistance for Immigrants (DRAI),California Human Development Corporation,5881,,"Eligibility: undocumented adult, not eligible for federal COVID-19-related assistance, experienced COVID-19-related hardship, and living in California.
One-time state-funded direct relief assistance of $500, with a maximum of $1,000 in assistance per household. The nonprofit organization assigned to each county helps individuals fill out an application and confirm eligibility. Applicants considered on a first come, first served basis until June 30th, 2020.",Call Number,Call Number,https://californiahumandevelopment.org/disaster-relief-assistance-for-immigrants/,,,,,,,Free,Financial Assistance,,,NA,,General cash assistance,,,,,
Solano Courts Domestic Violence Self-Help,Solano Courts Domestic Violence Self-Help,5997,,"For help with a domestic violence restraining order or an emergency custody situation, call the Solano Courts hotline.","CA 94533,Fairfield,600 Union Avenue,2nd floor,Hall of Justice",,,,,,,,,Free,Legal,,5997,,Domestic violence support,,,,,,
Family Justice Center of Sonoma County,Family Justice Center of Sonoma County,5998,,Nonprofit providing aid and advocacy for victims of domestic violence and elder abuse.,"CA 95403,Santa Rosa,Suite 100,2755 Mendocino Avenue",,,,,,,,,Free,Legal,,5998,,Domestic violence support,,,,,,
Community Legal Services in East Palo Alto: Immigration,Community Legal Services in East Palo Alto: Immigration,6000,,"Free legal services for immigrants, refugees, and asylum seekers",,,,,,,,,,Free,Legal,,6000,,Immigration support,,,,,,
Catholic Charities East Bay Contra Costa Service Center: Housing Services,Catholic Charities East Bay Contra Costa Service Center: Housing Services,6004,,Catholic Charities East Bay provides aid to low-income individuals who are at-risk of losing current housing or need help to move to more stable housing.,"CA 94520,Concord,2120 Diamond Blvd #220",,,,,,,,,Free,Legal,,6004,,Housing support,,,,,,
Arawak Farm,Arawak Farm,6484,,Instagram: @arawakfarm.,NA,"NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",https://www.vassellfoods.com,,,,,,,,Restaurant,,6484,,,,,,,,
Black Food Collective,Black Food Collective,6485,,Instagram: @chefrashad2.0.,NA,"NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",https://www.blackfoodcollective.com,,,,,,,,Restaurant,,6485,,,,,,,,
Blackberry Soul Fine Catering,Blackberry Soul Fine Catering,6486,,Instagram: @blackberrysoulcatering.,NA,"NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA",https://www.blackberrysoul.net,,,,,,,,Restaurant,,6486,,,,,,,,
Bliss Pops,Bliss Pops,6487,,Instagram: @iloveblisspops.,San Francisco,San Francisco,https://www.iloveblisspops.com,,,,,,,,Restaurant,,6487,,,,,,,,
Bodkin Wines,Bodkin Wines,6489,,Instagram: @bodkinwines. Other info: Online wine sales,1083 Vine St. #135,1083 Vine St. #135,https://www.bodkinwines.com/,,,,,,,,Restaurant,,6489,,,,,,,,
Community Solutions,Santa Clara County,6848,,"Drop-in location open during COVID-19 for counseling, temporary restraining orders, legal support, and emergency shelter in case it is unsafe to call",9015 Murray Avenue #100 Gilroy,9015 Murray Avenue #100 Gilroy,https://communitysolutions.org/help/domestic-violenceintimate-partner-abuse/,,,,,,In person,Free,Domestic Violence Resource,,,,Domestic violence support,,"DV housing and shelter,DV legal support,DV crisis support,DV referrals",,,,
Community Solutions,Santa Clara County,6849,,"Drop-in location open during COVID-19 for counseling, temporary restraining orders, legal support, and emergency shelter in case it is unsafe to call",16264 Church Street #103 Morgan Hill,16264 Church Street #103 Morgan Hill,https://communitysolutions.org/help/domestic-violenceintimate-partner-abuse/,,,,,,In person,Free,Domestic Violence Resource,,,,Domestic violence support,,"DV housing and shelter,DV legal support,DV crisis support,DV referrals",,,,
Center for Domestic Peace,Marin County,6850,,"24-hour support line for direct access to emergency shelter, medical assistance, food, clothing, support groups, legal support, and clinical therapy.",Call Number,Call Number,https://centerfordomesticpeace.org/safety-and-empowerment-programs/,,,,,,,Free,Domestic Violence Resource,,6850,Victim of domestic violence care,Domestic violence support,,"DV medical support,DV mental health support,DV housing and shelter,DV legal support,DV crisis support,DV referrals",,,,
Community United Against Violence,Community United Against Violence,6851,,"One-on-one peer counseling via phone or Zoom for emotional support, safety planning, and referrals. For LGBTQ people experiencing domestic violence/abuse.",Call Number,Call Number,https://www.cuav.org/programs,,,,,,,Free,Domestic Violence Resource,,6851,,,,"DV mental health support,DV referrals",,,,
SafeQuest Solano,SafeQuest Solano,6859,,"24-hour crisis line for those in Solano County experiencing domestiv violence or sexual abuse, especially youths. Resources include safe/transitional housing, legal advocacy, counseling and support groups, and safety planning.",Call Number,Call Number,https://safequest.us,,,,,,,Free,Domestic Violence Resource,,6859,,Domestic violence support,,"DV mental health support,DV housing and shelter,DV legal support,DV crisis support,DV referrals",,,,
Napa Emergency Women's Services,Napa Emergency Women's Services,6860,,"24-hour support line for housing, counseling, and court advocacy. There may be a waitlist for housing assistant requests.",Call Number,Call Number,https://napanews.org,,,,,,,Free,Domestic Violence Resource,,6860,,Domestic violence support,,"DV mental health support,DV housing and shelter,DV legal support,DV crisis support,DV referrals",,,,