region,resource,free,provider_name,provider_addloc,address,city,state,zip,lat,lon,contact,call_in_advance,email,instructions,web_link,status,mon,tues,wed,thr,fri,sat,sun,public,seniors,children,homeless,clients,uninsured,residents,quality_check_complete,last_update,updated_by,week_1,week_2,week_3,week_4,week_5
santa_clara_county,groceries,,Our Lady of Refuge San Jose Parish,,2165 Lucretia Avenue,San Jose,CA,95122,,,(408) 715-2278,0,,"Free food market. Website has info in English, Spanish, and Vietnamese",https://www.ourladyofrefugesj.org/,1,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
santa_cruz_county,groceries,,Second Harvest Food Bank,Santa Cruz Hotline,,,,,,,[phone],0,,Call the number to recieve food.,https://www.thefoodbank.org/find-foodcomida/nutrition-programs/passion-for-produce/,1,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,0,0,0,0,0,0,1,0,,,,,,,
monterey_county,groceries,,Second Harvest Food Bank,Monterey Hotline,,,,,,,[phone],0,,Call the number to recieve food.,https://www.thefoodbank.org/find-foodcomida/nutrition-programs/food-for-children/,1,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,0,0,0,0,0,0,1,0,,,,,,,
san_benito_county_county,groceries,,Second Harvest Food Bank,San Benito Hotline,,,,,,,[phone],0,,Call the number to recieve food.,https://www.thefoodbank.org/food-distribution-nutrition-education-locations-times/,1,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,0,0,0,0,0,0,1,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,meal,,St. Francis Catholic Kitchen,,205 Mora St.,,CA,,,,(831) 459-6712,0,,"Hot lunch available every weekday. Also available: Hot showers 11:00 am to 12:45 pm, Monday through Friday.
Clothing Boutique, 11:00 am to 1:00 pm, every Monday, Wednesday, and Friday.",https://stfrancissoupkitchen.org/soup-kitchen/,1,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,Santa Cruz Bible Church,,440 Frederick St.,,CA,,,,(831) 429-1162,0,,Bags located at the office front desk,https://santacruzbible.org/live-streaming-details/,1,0,10:00 AM - 12:00 PM,0,10:00 AM - 12:00 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,"Twin Lakes Church ""People’s Pantry""",,2701 Cabrillo College Rd.,,CA,,,,(831) 465-3300,0,,Pre-packaged drive thru services,https://www.tlc.org/peoplespantry/,1,0,0,3:30 PM - 5:30 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,Resurrection Catholic Church,,7600 Soquel Drive,,CA,,,,(831) 688-4300,0,,"Groceries and toiletries, Limited financial assistance, Bus passes, Referrals for resource information",https://resurrection-aptos.org/publication/view/4-12-20-e-easter-sunday-bulletin/,1,10:00 AM - 12:00 PM,0,0,0,10:00 AM - 12:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,San Agustin Church (St. Vincent De Paul),,257 Glenwood Dr.,,CA,,,,(831) 423-0878,0,,Pre-packaged food and food vouchers. Home visits and other assistance offered in response to the Need Line.,https://svdp-santacruz.org/get-help,1,0,0,12 PM - 2:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,St. Philips Church,,5271 Scotts Valley Dr.,,CA,,,,(831) 438-4360,0,,,https://www.stphilip-sv.net/food-pantry,1,0,0,0,5:00 PM - 6:30 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,Valley Churches United,,9400 Hwy 9,Ben Lomond,CA,95005,,,(831) 336-8258 ext 232,0,,"Food and some types of emergency assistance, 1st and 3rd Fridays are seniors only, Saturday is for working clients only",https://vcum.org/services/,1,"Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm","Tuesday - Thursday: 9:00 am - 12:00 pm;
1st Friday: 9:00 am - 11:00 am; 3rd Friday: 9:00 am - 11:00 am; 
Saturday 10:00 am - 12:00 pm",1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,Santa Cruz County Fairgrounds,,2601 E Lake Ave,Watsonville,CA,95076,,,,0,,"Drive up, get a bag of food. On May 8 and May 29th, the locations will be at the Santa Cruz Boardwalk, not the Fairgrounds. Santa Cruz County residents only. Must bring proof of residence and id. Each family must have a representative",https://tpgonlinedaily.com/second-harvest-food-banks-drive-through-distribution-continues/,1,0,0,0,0,9:00 AM - 1:00 PM,0,0,0,0,0,0,0,0,1,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,East Cliff Family Health Center,,21507 E Clilff Drive Santa Cruz,,CA,,,,(831) 427-3500,0,,Working with second harvest food bank to deliver fresh food,https://www.facebook.com/schealthcenters/photos/a.10150869089135182/10163193988225182/?type=3&theater,1,0,0,3:30 PM - 5:00 PM,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,Our Lady Star of the Sea Church (St Vincent De Paul),,515 Frederick Street,Santa Cruz,CA,95062,,,(888) 245-9187,0,,Food pantry for those living in Santa Cruz East of Ocean St.,https://svdp-santacruz.org/get-help,1,0,10:00 AM - 12:00 PM,0,10:00 AM - 12:00 PM,0,0,0,0,0,0,0,0,0,1,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_cruz_county,groceries,,St.Joseph's Church (St Vincent De Paul),,435 Monterey Avenue,Santa Cruz,CA,,,,(888) 245-9187,0,,Pre-packaged food and food vouchers available at the station in the lower parking lot,https://svdp-santacruz.org/get-help,1,0,0,10:00 AM - 12:00 PM.,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
alameda_county,groceries,,Merritt College – Food Pantry,,12500 Campus Dr Oakland CA 94619,,CA,94619,,,(510) 436-2414,0,,"Located in D-144. Bring your own bags. Dates available: 1/24, 2/14, 2/28, 3/14, 3/28, 4/11, 4/25, 5/9, and 5/23",https://www.merritt.edu/wp/foodbank/,1,"2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm","2nd Thursday: 12:00 pm - 4:00 pm, 4th Thursday: 12:00 pm – 4:00 pm",1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
alameda_county,meal,,Meals on Wheels,,,,,,,,(510) 865-6131,1,,Will deliver hot meals each day. Pay on a sliding scale.,http://www.alamedamealsonwheels.org/,1,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,9:00 AM - 12:00 PM,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
san_francisco_county,meal,,Project Open Hand,,,,,,,,(415) 447-2335,0,,There are 15 community centers with their own hours and mealtimes serving different neighborhoods. Please call the general number first or visit the website to determine the best center to visit. Must be a San Francisco resident senior (60 years or older) or adult with disabilities (18 – 59 years old),https://www.openhand.org/get-meals/seniors-and-adults-disabilities/community-nutrition-program-locations-and-hours,1,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,0,1,0,0,0,0,1,0,2020-04-26T00:00:00Z,AZ,,,,,
alameda_county,meal,,Centerville Free Dining Room,,4360 Central Ave,Fremont,CA,94536,,,(510) 793-3575,0,,Dinners offered to-go. They are on the campus of the Centerville Presbyterian Church directly across the street from the Fremont DMV.,https://www.icarol.info/ResourceView2.aspx?org=2376&agencynum=38898540,1,0,4:00 PM - 5:45 PM,0,4:00 PM - 5:45 PM,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_clara_county,meal,,Boys and Girls Club,Peninsula,2031 Pulgas Ave,,CA,,,,(650) 646-6122,0,,"Dinner, grocery boxes every Friday",https://www.bgcp.org/covid19,1,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM,6:00 PM - 7:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_clara_county,meal,,Boys and Girls Club,Central Community School,1109 Hilton St Redwood City,,CA,,,,(650) 646-6124,0,,"Dinner every weekday, grocery boxes every Wednesday",https://www.bgcp.org/covid19,1,6:00 - 7:00 PM,6:00 - 7:00 PM,6:00 - 7:00 PM,6:00 - 7:00 PM,6:00 - 7:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_clara_county,meal,,St Anthony's Padua Dining Room,,3500 Middlefield Road,,CA,,,,(650) 365-9664,0,,Meals,http://paduadiningroom.com,1,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,0,1,0,0,0,0,0,0,0,,,,,,,
san_francisco_county,meal,,St. Anthony's Emergency Food Pantry,,121 Golden Gate Avenue,San Francisco,CA,,,,(415) 241-2600,0,,"Meals are now served curbside, distributed from the Dining Room entrance on Jones Street and/or Golden Gate Avenue. Meals continue to be prepared fresh daily, and are packaged in to-go containers for guests. Hygiene kits and emergency shoes and
clothing for guests with an immediate need are still provided curbside on Golden Gate Avenue. Monday - Sunday: 10:00 am - 11:45 am (Seniors, families with children), 11:30 am -1:00 pm (open to all)",https://www.stanthonysf.org/,1,"10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM","10:00 AM - 11:45 AM, 11:30 AM - 1:00 PM",1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,AZ,,,,,
santa_clara_county,meal,,La Comida,Stevenson,455 East Charleston Road,Palo Alto,CA,94306,,,(650) 322-3742,0,,Prepared Meals,https://www.lacomida.org/,1,11:15 AM - 12:15 PM,11:15 AM - 12:15 PM,11:15 AM - 12:15 PM,11:15 AM - 12:15 PM,11:15 AM - 12:15 PM,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,,,,,,
santa_clara_county,meal,,La Comida,Masonic Temple,461 Florence Street Palo Alto,,CA,94301,,,(650) 322-3742,0,,Prepared Meals,https://www.lacomida.org/,1,11:45 AM - 12:15 PM,11:45 AM - 12:15 PM,11:45 AM - 12:15 PM,11:45 AM - 12:15 PM,11:45 AM - 12:15 PM,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Martha's Kitchen,,"311 Willow Street
San Jose",,CA,95110,,,(408) 293-6111,0,,"Meal service, also offers additional services (free showers/laundry and free mobile health clinic) on Wednesdays 1:30pm - 4:30pm",https://www.marthas-kitchen.org/,1,0,4:00 PM - 5:00 PM; THURSDAY,4:00 PM - 5:00 PM; THURSDAY,0,0,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Loaves and Fishes Family Kitchen,Goodwill,1080 North 7th Street,San Jose,CA,95112,,,(408) 998-5774,0,,"""To go"" meals",https://www.loavesfishes.org/,1,3:30 PM - 4:30 PM,3:30 PM - 4:30 PM,3:30 PM - 4:30 PM,3:30 PM - 4:30 PM,3:30 PM - 4:30 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Loaves and Fishes Family Kitchen,SJ Vietnamese Seventh Day Adventist Church -,1066 South 2nd Street,San Jose,CA,95112,,,(408) 287-2286,0,,"""To go"" meals",https://www.loavesfishes.org/,1,4:30 PM - 5:30 PM,4:30 PM - 5:30 PM,4:30 PM - 5:30 PM,4:30 PM - 5:30 PM,4:30 PM - 5:30 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Salvation Army,Emmanuel House,405 N. 4th St. San Jose,,CA,95112,,,(408) 282-1175,0,,"To-go meals, most are for homeless population but open to all. Monday - Saturday: 12:15 pm - 1:00 pm, 5:15 pm - 6 pm  (community meals),
Monday - Friday, 12:00 pm - 12:30 pm (seniors only), 9:30 am - 12:30 pm (emergency food distribution)",https://siliconvalley.salvationarmy.org/silicon_valley/covid-19-response-and-news-updates,1,"12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM","12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM","12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM","12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM","12:00 PM - 12:30 PM, 9:30 AM - 12:30 PM","12:15 PM - 1:00 PM, 5:15 PM - 6 PM;",0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Salvation Army,Gilroy Salvation Army Community Center,200 5th St.,Gilroy,CA,95020,,,(408) 848-5373,0,,"""To go"" meals",https://siliconvalley.salvationarmy.org/silicon_valley/covid-19-response-and-news-updates,1,12:00PM - 1:00 PM,12:00PM - 1:00 PM,12:00PM - 1:00 PM,12:00PM - 1:00 PM,12:00PM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Health Trust,,,,,,,,(408) 961-9870,0,,Meal delivery. Residents of Santa Clara County can can call [phone] or email the Meals on Wheels program at [email]. Or text “GETFOOD” to [phone] for delivery from Second Harvest.,https://healthtrust.org/covid-19/,1,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,Call Number,0,0,0,0,0,0,1,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Hope’s Corner,,748 Mercy St.,Mountain View,CA,,,,(650) 254-1450,0,,Breakfast and lunch are offered as “To Go” boxed meals.,http://www.hopes-corner.org/,1,0,0,0,0,0,8:00 AM - 10:00 AM,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,"Community Services Agency of Mountain View, Los Altos, and Los Altos Hills",Los Altos Senior Center,"97 Hillview Ave.
Los Altos",,CA,94022,,,"[phone], extension 131",0,,Curbside Lunch Distribution for Seniors 60+,https://www.csacares.org/covid-19-relief/,1,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,gh,,,,,
santa_clara_county,meal,,"Community Services Agency of Mountain View, Los Altos, and Los Altos Hills",Mt View Senior Center,"266 Escuela Ave.
Mountain View",,CA,94040,,,"[phone], extension 131",0,,Curbside Lunch Distribution for Seniors 60+,https://www.csacares.org/covid-19-relief/,1,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,11:30 AM - 12:15 PM,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,gh,,,,,
santa_clara_county,meal,,Mission City Community Fund,Cabrillo Middle School,2550 Cabrillo Ave,Santa Clara,CA,95051,,,,0,,Breakfast and lunch bags for the weekend; KIDS only,https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara,1,0,0,0,2:00 PM - 3:30 PM,0,0,0,0,0,1,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Mission City Community Fund,Don Callejon School,4176 Lick Mill Blvd.,Santa Clara,CA,95054,,,,0,,Breakfast and lunch bags for the weekend,https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara,1,0,0,0,2:00 PM - 3:30 PM,0,0,0,0,0,1,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Mission City Community Fund,Wilcox School,3250 Monroe St.,Santa Clara,CA,95051,,,,0,,Breakfast and lunch bags for the weekend,https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara,1,0,0,0,2:00 PM - 3:30 PM,0,0,0,0,0,1,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Mission City Community Fund,Santa Clara Senior Center,1303 Fremont St.,Santa Clara,CA,95050,,,,0,,Breakfast and lunch bags for the weekend,https://www.santaclaraca.gov/i-want-to/stay-informed/newsroom/coronavirus-updates/covid-19-senior-and-community-resources/healthy-meals-santa-clara,1,0,0,0,2:00 PM - 3:30 PM,0,0,0,0,0,1,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Meals on Wheels,District 4,,,,,,,(408) 350-3246; (408) 297-4979,1,,Weekly delivery of 7 breakfasts and 5 frozen lunch/dinner entrees + other foods for individuals 60+. In home assessment is required,https://www.sccgov.org/sites/ssa/daas/snp/Pages/hdm.aspx,1,,,,,,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_clara_county,meal,,Veterans Memorial Senior Center,,1455 Madison Ave,Redwood City,CA,,,,(650) 780-7259,1,,Seniors (60+) who reserved a meal by 7pm the night before,https://www.redwoodcity.org/departments/parks-recreation-and-community-services/covid-19-response/senior-services,1,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,11:00 AM - 1:00 PM,0,0,0,1,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_cruz_county,meal,,St. Francis Soup Kitchen,,205 Mora St.,Santa Cruz,CA,95060,,,(831) 459-6712,0,,"Bag lunch at curb behind San Lorenzo Lumber on River St.,
Santa Cruz",https://www.facebook.com/pg/saintfrancissoupkitchensantacruz/posts/?ref=page_internal,1,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,12:00 PM - 1:00 PM,0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_cruz_county,meal,,Food Not Bombs,,100 Laurel St,Santa Cruz,CA,95060,,,1(800) 884-1136,0,,"Hot meals served, coffee tea available, food bags to go by appointment only call in to check",https://santacruz.foodnotbombs.net/,1,"1:00 PM - 6:00 PM; SATURDAY, SUNDAY","1:00 PM - 6:00 PM; SATURDAY, SUNDAY","1:00 PM - 6:00 PM; SATURDAY, SUNDAY","1:00 PM - 6:00 PM; SATURDAY, SUNDAY","1:00 PM - 6:00 PM; SATURDAY, SUNDAY",0,0,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_cruz_county,meal,,Loaves and Fishes,Pajaro Valley,150 Second Street,Watsonville,CA,95076,,,(831) 319-4571,0,,Hot meal,https://www.pvloavesandfishes.org/hotLunch.htm,1,"Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm","Monday - Friday, 12:00 pm - 1:00 pm",1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,
santa_cruz_county,meal,,Salvation Army,Watsonville Corps,214 Union St.,Watsonville,CA,95076,,,(831) 724-3922,0,,"Day program, showers, computers, dinner",https://www.facebook.com/pg/SalvationArmyWatsonville/posts/?ref=page_internal,1,5:00 PM,5:00 PM,5:00 PM,5:00 PM,5:00 PM,5:00 PM,5:00 PM,1,0,0,0,0,0,0,0,2020-04-26T00:00:00Z,CZ,,,,,